url,status,last_page
https://www.domain.com.au/sale/?excludeunderoffer=1&ssubs=0&postcode=0800,completed,1
https://www.domain.com.au/sale/?excludeunderoffer=1&ssubs=0&postcode=0801,completed,1
https://www.domain.com.au/sale/?excludeunderoffer=1&ssubs=0&postcode=0803,completed,1
https://www.domain.com.au/sale/?excludeunderoffer=1&ssubs=0&postcode=0804,completed,1
https://www.domain.com.au/sale/?excludeunderoffer=1&ssubs=0&postcode=0810,completed,1
https://www.domain.com.au/sale/?excludeunderoffer=1&ssubs=0&postcode=0811,completed,1
https://www.domain.com.au/sale/?excludeunderoffer=1&ssubs=0&postcode=0812,completed,1
https://www.domain.com.au/sale/?excludeunderoffer=1&ssubs=0&postcode=0813,completed,1
https://www.domain.com.au/sale/?excludeunderoffer=1&ssubs=0&postcode=0814,completed,1
https://www.domain.com.au/sale/?excludeunderoffer=1&ssubs=0&postcode=0815,completed,1
https://www.domain.com.au/sale/?excludeunderoffer=1&ssubs=0&postcode=0820,completed,1
https://www.domain.com.au/sale/?excludeunderoffer=1&ssubs=0&postcode=0822,completed,1
https://www.domain.com.au/sale/?excludeunderoffer=1&ssubs=0&postcode=0828,completed,1
https://www.domain.com.au/sale/?excludeunderoffer=1&ssubs=0&postcode=0829,completed,1
https://www.domain.com.au/sale/?excludeunderoffer=1&ssubs=0&postcode=0830,completed,1
https://www.domain.com.au/sale/?excludeunderoffer=1&ssubs=0&postcode=0831,completed,1
https://www.domain.com.au/sale/?excludeunderoffer=1&ssubs=0&postcode=0832,completed,1
https://www.domain.com.au/sale/?excludeunderoffer=1&ssubs=0&postcode=0834,completed,1
https://www.domain.com.au/sale/?excludeunderoffer=1&ssubs=0&postcode=0835,completed,1
https://www.domain.com.au/sale/?excludeunderoffer=1&ssubs=0&postcode=0836,completed,1
https://www.domain.com.au/sale/?excludeunderoffer=1&ssubs=0&postcode=0837,completed,1
https://www.domain.com.au/sale/?excludeunderoffer=1&ssubs=0&postcode=0838,completed,1
https://www.domain.com.au/sale/?excludeunderoffer=1&ssubs=0&postcode=0840,completed,1
https://www.domain.com.au/sale/?excludeunderoffer=1&ssubs=0&postcode=0841,completed,1
https://www.domain.com.au/sale/?excludeunderoffer=1&ssubs=0&postcode=0845,completed,1
https://www.domain.com.au/sale/?excludeunderoffer=1&ssubs=0&postcode=0846,completed,1
https://www.domain.com.au/sale/?excludeunderoffer=1&ssubs=0&postcode=0847,completed,1
https://www.domain.com.au/sale/?excludeunderoffer=1&ssubs=0&postcode=0850,completed,1
https://www.domain.com.au/sale/?excludeunderoffer=1&ssubs=0&postcode=0851,completed,1
https://www.domain.com.au/sale/?excludeunderoffer=1&ssubs=0&postcode=0852,completed,1
https://www.domain.com.au/sale/?excludeunderoffer=1&ssubs=0&postcode=0853,completed,1
https://www.domain.com.au/sale/?excludeunderoffer=1&ssubs=0&postcode=0860,completed,1
https://www.domain.com.au/sale/?excludeunderoffer=1&ssubs=0&postcode=0861,completed,1
https://www.domain.com.au/sale/?excludeunderoffer=1&ssubs=0&postcode=0862,completed,1
https://www.domain.com.au/sale/?excludeunderoffer=1&ssubs=0&postcode=0870,completed,1
https://www.domain.com.au/sale/?excludeunderoffer=1&ssubs=0&postcode=0871,completed,1
https://www.domain.com.au/sale/?excludeunderoffer=1&ssubs=0&postcode=0872,completed,1
https://www.domain.com.au/sale/?excludeunderoffer=1&ssubs=0&postcode=0873,completed,1
https://www.domain.com.au/sale/?excludeunderoffer=1&ssubs=0&postcode=0874,completed,1
https://www.domain.com.au/sale/?excludeunderoffer=1&ssubs=0&postcode=0875,completed,1
https://www.domain.com.au/sale/?excludeunderoffer=1&ssubs=0&postcode=0880,completed,1
https://www.domain.com.au/sale/?excludeunderoffer=1&ssubs=0&postcode=0881,completed,1
https://www.domain.com.au/sale/?excludeunderoffer=1&ssubs=0&postcode=0885,completed,1
https://www.domain.com.au/sale/?excludeunderoffer=1&ssubs=0&postcode=0886,completed,1
https://www.domain.com.au/sale/?excludeunderoffer=1&ssubs=0&postcode=1100,completed,1
https://www.domain.com.au/sale/?excludeunderoffer=1&ssubs=0&postcode=1215,completed,1
https://www.domain.com.au/sale/?excludeunderoffer=1&ssubs=0&postcode=1220,completed,1
https://www.domain.com.au/sale/?excludeunderoffer=1&ssubs=0&postcode=1225,completed,1
https://www.domain.com.au/sale/?excludeunderoffer=1&ssubs=0&postcode=1230,completed,1
https://www.domain.com.au/sale/?excludeunderoffer=1&ssubs=0&postcode=1231,completed,1
https://www.domain.com.au/sale/?excludeunderoffer=1&ssubs=0&postcode=1235,completed,1
https://www.domain.com.au/sale/?excludeunderoffer=1&ssubs=0&postcode=1239,completed,1
https://www.domain.com.au/sale/?excludeunderoffer=1&ssubs=0&postcode=1240,completed,1
https://www.domain.com.au/sale/?excludeunderoffer=1&ssubs=0&postcode=1291,completed,1
https://www.domain.com.au/sale/?excludeunderoffer=1&ssubs=0&postcode=1300,completed,1
https://www.domain.com.au/sale/?excludeunderoffer=1&ssubs=0&postcode=1335,completed,1
https://www.domain.com.au/sale/?excludeunderoffer=1&ssubs=0&postcode=1340,completed,1
https://www.domain.com.au/sale/?excludeunderoffer=1&ssubs=0&postcode=1360,completed,1
https://www.domain.com.au/sale/?excludeunderoffer=1&ssubs=0&postcode=1405,completed,1
https://www.domain.com.au/sale/?excludeunderoffer=1&ssubs=0&postcode=1435,completed,1
https://www.domain.com.au/sale/?excludeunderoffer=1&ssubs=0&postcode=1445,completed,1
https://www.domain.com.au/sale/?excludeunderoffer=1&ssubs=0&postcode=1450,completed,1
https://www.domain.com.au/sale/?excludeunderoffer=1&ssubs=0&postcode=1460,completed,1
https://www.domain.com.au/sale/?excludeunderoffer=1&ssubs=0&postcode=1465,completed,1
https://www.domain.com.au/sale/?excludeunderoffer=1&ssubs=0&postcode=1466,completed,1
https://www.domain.com.au/sale/?excludeunderoffer=1&ssubs=0&postcode=1470,completed,1
https://www.domain.com.au/sale/?excludeunderoffer=1&ssubs=0&postcode=1475,completed,1
https://www.domain.com.au/sale/?excludeunderoffer=1&ssubs=0&postcode=1480,completed,1
https://www.domain.com.au/sale/?excludeunderoffer=1&ssubs=0&postcode=1481,completed,1
https://www.domain.com.au/sale/?excludeunderoffer=1&ssubs=0&postcode=1485,completed,1
https://www.domain.com.au/sale/?excludeunderoffer=1&ssubs=0&postcode=1495,completed,1
https://www.domain.com.au/sale/?excludeunderoffer=1&ssubs=0&postcode=1515,completed,1
https://www.domain.com.au/sale/?excludeunderoffer=1&ssubs=0&postcode=1560,completed,1
https://www.domain.com.au/sale/?excludeunderoffer=1&ssubs=0&postcode=1565,completed,1
https://www.domain.com.au/sale/?excludeunderoffer=1&ssubs=0&postcode=1570,completed,1
https://www.domain.com.au/sale/?excludeunderoffer=1&ssubs=0&postcode=1590,completed,1
https://www.domain.com.au/sale/?excludeunderoffer=1&ssubs=0&postcode=1595,completed,1
https://www.domain.com.au/sale/?excludeunderoffer=1&ssubs=0&postcode=1602,completed,1
https://www.domain.com.au/sale/?excludeunderoffer=1&ssubs=0&postcode=1630,completed,1
https://www.domain.com.au/sale/?excludeunderoffer=1&ssubs=0&postcode=1635,completed,1
https://www.domain.com.au/sale/?excludeunderoffer=1&ssubs=0&postcode=1640,completed,1
https://www.domain.com.au/sale/?excludeunderoffer=1&ssubs=0&postcode=1655,completed,1
https://www.domain.com.au/sale/?excludeunderoffer=1&ssubs=0&postcode=1670,completed,1
https://www.domain.com.au/sale/?excludeunderoffer=1&ssubs=0&postcode=1675,completed,1
https://www.domain.com.au/sale/?excludeunderoffer=1&ssubs=0&postcode=1680,completed,1
https://www.domain.com.au/sale/?excludeunderoffer=1&ssubs=0&postcode=1685,completed,1
https://www.domain.com.au/sale/?excludeunderoffer=1&ssubs=0&postcode=1700,completed,1
https://www.domain.com.au/sale/?excludeunderoffer=1&ssubs=0&postcode=1710,completed,1
https://www.domain.com.au/sale/?excludeunderoffer=1&ssubs=0&postcode=1715,completed,1
https://www.domain.com.au/sale/?excludeunderoffer=1&ssubs=0&postcode=1730,completed,1
https://www.domain.com.au/sale/?excludeunderoffer=1&ssubs=0&postcode=1750,completed,1
https://www.domain.com.au/sale/?excludeunderoffer=1&ssubs=0&postcode=1755,completed,1
https://www.domain.com.au/sale/?excludeunderoffer=1&ssubs=0&postcode=1765,completed,1
https://www.domain.com.au/sale/?excludeunderoffer=1&ssubs=0&postcode=1790,completed,1
https://www.domain.com.au/sale/?excludeunderoffer=1&ssubs=0&postcode=1800,completed,1
https://www.domain.com.au/sale/?excludeunderoffer=1&ssubs=0&postcode=1811,completed,1
https://www.domain.com.au/sale/?excludeunderoffer=1&ssubs=0&postcode=1825,completed,1
https://www.domain.com.au/sale/?excludeunderoffer=1&ssubs=0&postcode=1835,completed,1
https://www.domain.com.au/sale/?excludeunderoffer=1&ssubs=0&postcode=1860,completed,1
https://www.domain.com.au/sale/?excludeunderoffer=1&ssubs=0&postcode=1871,completed,1
https://www.domain.com.au/sale/?excludeunderoffer=1&ssubs=0&postcode=1874,completed,1
https://www.domain.com.au/sale/?excludeunderoffer=1&ssubs=0&postcode=1875,completed,1
https://www.domain.com.au/sale/?excludeunderoffer=1&ssubs=0&postcode=1885,completed,1
https://www.domain.com.au/sale/?excludeunderoffer=1&ssubs=0&postcode=1890,completed,1
https://www.domain.com.au/sale/?excludeunderoffer=1&ssubs=0&postcode=2000,completed,1
https://www.domain.com.au/sale/?excludeunderoffer=1&ssubs=0&postcode=2001,completed,1
https://www.domain.com.au/sale/?excludeunderoffer=1&ssubs=0&postcode=2004,completed,1
https://www.domain.com.au/sale/?excludeunderoffer=1&ssubs=0&postcode=2006,completed,1
https://www.domain.com.au/sale/?excludeunderoffer=1&ssubs=0&postcode=2007,completed,1
https://www.domain.com.au/sale/?excludeunderoffer=1&ssubs=0&postcode=2008,completed,1
https://www.domain.com.au/sale/?excludeunderoffer=1&ssubs=0&postcode=2009,completed,1
https://www.domain.com.au/sale/?excludeunderoffer=1&ssubs=0&postcode=2010,completed,1
https://www.domain.com.au/sale/?excludeunderoffer=1&ssubs=0&postcode=2011,completed,1
https://www.domain.com.au/sale/?excludeunderoffer=1&ssubs=0&postcode=2015,completed,1
https://www.domain.com.au/sale/?excludeunderoffer=1&ssubs=0&postcode=2016,completed,1
https://www.domain.com.au/sale/?excludeunderoffer=1&ssubs=0&postcode=2017,completed,1
https://www.domain.com.au/sale/?excludeunderoffer=1&ssubs=0&postcode=2018,completed,1
https://www.domain.com.au/sale/?excludeunderoffer=1&ssubs=0&postcode=2019,completed,1
https://www.domain.com.au/sale/?excludeunderoffer=1&ssubs=0&postcode=2020,completed,1
https://www.domain.com.au/sale/?excludeunderoffer=1&ssubs=0&postcode=2021,completed,1
https://www.domain.com.au/sale/?excludeunderoffer=1&ssubs=0&postcode=2022,completed,1
https://www.domain.com.au/sale/?excludeunderoffer=1&ssubs=0&postcode=2023,completed,1
https://www.domain.com.au/sale/?excludeunderoffer=1&ssubs=0&postcode=2024,completed,1
https://www.domain.com.au/sale/?excludeunderoffer=1&ssubs=0&postcode=2026,completed,1
https://www.domain.com.au/sale/?excludeunderoffer=1&ssubs=0&postcode=2027,completed,1
https://www.domain.com.au/sale/?excludeunderoffer=1&ssubs=0&postcode=2028,completed,1
https://www.domain.com.au/sale/?excludeunderoffer=1&ssubs=0&postcode=2029,completed,1
https://www.domain.com.au/sale/?excludeunderoffer=1&ssubs=0&postcode=2030,completed,1
https://www.domain.com.au/sale/?excludeunderoffer=1&ssubs=0&postcode=2031,completed,1
https://www.domain.com.au/sale/?excludeunderoffer=1&ssubs=0&postcode=2032,completed,1
https://www.domain.com.au/sale/?excludeunderoffer=1&ssubs=0&postcode=2033,completed,1
https://www.domain.com.au/sale/?excludeunderoffer=1&ssubs=0&postcode=2034,completed,1
https://www.domain.com.au/sale/?excludeunderoffer=1&ssubs=0&postcode=2035,completed,1
https://www.domain.com.au/sale/?excludeunderoffer=1&ssubs=0&postcode=2036,completed,1
https://www.domain.com.au/sale/?excludeunderoffer=1&ssubs=0&postcode=2037,completed,1
https://www.domain.com.au/sale/?excludeunderoffer=1&ssubs=0&postcode=2038,completed,1
https://www.domain.com.au/sale/?excludeunderoffer=1&ssubs=0&postcode=2039,completed,1
https://www.domain.com.au/sale/?excludeunderoffer=1&ssubs=0&postcode=2040,completed,1
https://www.domain.com.au/sale/?excludeunderoffer=1&ssubs=0&postcode=2041,completed,1
https://www.domain.com.au/sale/?excludeunderoffer=1&ssubs=0&postcode=2042,completed,1
https://www.domain.com.au/sale/?excludeunderoffer=1&ssubs=0&postcode=2043,completed,1
https://www.domain.com.au/sale/?excludeunderoffer=1&ssubs=0&postcode=2044,completed,1
https://www.domain.com.au/sale/?excludeunderoffer=1&ssubs=0&postcode=2045,completed,1
https://www.domain.com.au/sale/?excludeunderoffer=1&ssubs=0&postcode=2046,completed,1
https://www.domain.com.au/sale/?excludeunderoffer=1&ssubs=0&postcode=2047,completed,1
https://www.domain.com.au/sale/?excludeunderoffer=1&ssubs=0&postcode=2048,completed,1
https://www.domain.com.au/sale/?excludeunderoffer=1&ssubs=0&postcode=2049,completed,1
https://www.domain.com.au/sale/?excludeunderoffer=1&ssubs=0&postcode=2050,completed,1
https://www.domain.com.au/sale/?excludeunderoffer=1&ssubs=0&postcode=2055,completed,1
https://www.domain.com.au/sale/?excludeunderoffer=1&ssubs=0&postcode=2057,completed,1
https://www.domain.com.au/sale/?excludeunderoffer=1&ssubs=0&postcode=2059,completed,1
https://www.domain.com.au/sale/?excludeunderoffer=1&ssubs=0&postcode=2060,completed,1
https://www.domain.com.au/sale/?excludeunderoffer=1&ssubs=0&postcode=2061,completed,1
https://www.domain.com.au/sale/?excludeunderoffer=1&ssubs=0&postcode=2062,completed,1
https://www.domain.com.au/sale/?excludeunderoffer=1&ssubs=0&postcode=2063,completed,1
https://www.domain.com.au/sale/?excludeunderoffer=1&ssubs=0&postcode=2064,completed,1
https://www.domain.com.au/sale/?excludeunderoffer=1&ssubs=0&postcode=2065,completed,1
https://www.domain.com.au/sale/?excludeunderoffer=1&ssubs=0&postcode=2066,completed,1
https://www.domain.com.au/sale/?excludeunderoffer=1&ssubs=0&postcode=2067,completed,1
https://www.domain.com.au/sale/?excludeunderoffer=1&ssubs=0&postcode=2068,completed,1
https://www.domain.com.au/sale/?excludeunderoffer=1&ssubs=0&postcode=2069,completed,1
https://www.domain.com.au/sale/?excludeunderoffer=1&ssubs=0&postcode=2070,completed,1
https://www.domain.com.au/sale/?excludeunderoffer=1&ssubs=0&postcode=2071,completed,1
https://www.domain.com.au/sale/?excludeunderoffer=1&ssubs=0&postcode=2072,completed,1
https://www.domain.com.au/sale/?excludeunderoffer=1&ssubs=0&postcode=2073,completed,1
https://www.domain.com.au/sale/?excludeunderoffer=1&ssubs=0&postcode=2074,completed,1
https://www.domain.com.au/sale/?excludeunderoffer=1&ssubs=0&postcode=2075,completed,1
https://www.domain.com.au/sale/?excludeunderoffer=1&ssubs=0&postcode=2076,completed,1
https://www.domain.com.au/sale/?excludeunderoffer=1&ssubs=0&postcode=2077,completed,1
https://www.domain.com.au/sale/?excludeunderoffer=1&ssubs=0&postcode=2081,completed,1
https://www.domain.com.au/sale/?excludeunderoffer=1&ssubs=0&postcode=2082,completed,1
https://www.domain.com.au/sale/?excludeunderoffer=1&ssubs=0&postcode=2083,completed,1
https://www.domain.com.au/sale/?excludeunderoffer=1&ssubs=0&postcode=2084,completed,1
https://www.domain.com.au/sale/?excludeunderoffer=1&ssubs=0&postcode=2085,completed,1
https://www.domain.com.au/sale/?excludeunderoffer=1&ssubs=0&postcode=2086,completed,1
https://www.domain.com.au/sale/?excludeunderoffer=1&ssubs=0&postcode=2087,completed,1
https://www.domain.com.au/sale/?excludeunderoffer=1&ssubs=0&postcode=2088,completed,1
https://www.domain.com.au/sale/?excludeunderoffer=1&ssubs=0&postcode=2089,completed,1
https://www.domain.com.au/sale/?excludeunderoffer=1&ssubs=0&postcode=2092,completed,1
https://www.domain.com.au/sale/?excludeunderoffer=1&ssubs=0&postcode=2093,completed,1
https://www.domain.com.au/sale/?excludeunderoffer=1&ssubs=0&postcode=2094,completed,1
https://www.domain.com.au/sale/?excludeunderoffer=1&ssubs=0&postcode=2095,completed,1
https://www.domain.com.au/sale/?excludeunderoffer=1&ssubs=0&postcode=2096,completed,1
https://www.domain.com.au/sale/?excludeunderoffer=1&ssubs=0&postcode=2097,completed,1
https://www.domain.com.au/sale/?excludeunderoffer=1&ssubs=0&postcode=2099,completed,1
https://www.domain.com.au/sale/?excludeunderoffer=1&ssubs=0&postcode=2100,completed,1
https://www.domain.com.au/sale/?excludeunderoffer=1&ssubs=0&postcode=2101,completed,1
https://www.domain.com.au/sale/?excludeunderoffer=1&ssubs=0&postcode=2102,completed,1
https://www.domain.com.au/sale/?excludeunderoffer=1&ssubs=0&postcode=2104,completed,1
https://www.domain.com.au/sale/?excludeunderoffer=1&ssubs=0&postcode=2105,completed,1
https://www.domain.com.au/sale/?excludeunderoffer=1&ssubs=0&postcode=2106,completed,1
https://www.domain.com.au/sale/?excludeunderoffer=1&ssubs=0&postcode=2107,completed,1
https://www.domain.com.au/sale/?excludeunderoffer=1&ssubs=0&postcode=2108,completed,1
https://www.domain.com.au/sale/?excludeunderoffer=1&ssubs=0&postcode=2109,completed,1
https://www.domain.com.au/sale/?excludeunderoffer=1&ssubs=0&postcode=2110,completed,1
https://www.domain.com.au/sale/?excludeunderoffer=1&ssubs=0&postcode=2111,completed,1
https://www.domain.com.au/sale/?excludeunderoffer=1&ssubs=0&postcode=2112,completed,1
https://www.domain.com.au/sale/?excludeunderoffer=1&ssubs=0&postcode=2113,completed,1
https://www.domain.com.au/sale/?excludeunderoffer=1&ssubs=0&postcode=2114,completed,1
https://www.domain.com.au/sale/?excludeunderoffer=1&ssubs=0&postcode=2115,completed,1
https://www.domain.com.au/sale/?excludeunderoffer=1&ssubs=0&postcode=2116,completed,1
https://www.domain.com.au/sale/?excludeunderoffer=1&ssubs=0&postcode=2117,completed,1
https://www.domain.com.au/sale/?excludeunderoffer=1&ssubs=0&postcode=2118,completed,1
https://www.domain.com.au/sale/?excludeunderoffer=1&ssubs=0&postcode=2119,completed,1
https://www.domain.com.au/sale/?excludeunderoffer=1&ssubs=0&postcode=2120,completed,1
https://www.domain.com.au/sale/?excludeunderoffer=1&ssubs=0&postcode=2121,completed,1
https://www.domain.com.au/sale/?excludeunderoffer=1&ssubs=0&postcode=2122,completed,1
https://www.domain.com.au/sale/?excludeunderoffer=1&ssubs=0&postcode=2123,completed,1
https://www.domain.com.au/sale/?excludeunderoffer=1&ssubs=0&postcode=2124,completed,1
https://www.domain.com.au/sale/?excludeunderoffer=1&ssubs=0&postcode=2125,completed,1
https://www.domain.com.au/sale/?excludeunderoffer=1&ssubs=0&postcode=2126,completed,1
https://www.domain.com.au/sale/?excludeunderoffer=1&ssubs=0&postcode=2127,completed,1
https://www.domain.com.au/sale/?excludeunderoffer=1&ssubs=0&postcode=2128,completed,1
https://www.domain.com.au/sale/?excludeunderoffer=1&ssubs=0&postcode=2129,completed,1
https://www.domain.com.au/sale/?excludeunderoffer=1&ssubs=0&postcode=2131,completed,1
https://www.domain.com.au/sale/?excludeunderoffer=1&ssubs=0&postcode=2133,completed,1
https://www.domain.com.au/sale/?excludeunderoffer=1&ssubs=0&postcode=2136,completed,1
https://www.domain.com.au/sale/?excludeunderoffer=1&ssubs=0&postcode=2137,completed,1
https://www.domain.com.au/sale/?excludeunderoffer=1&ssubs=0&postcode=2138,completed,1
https://www.domain.com.au/sale/?excludeunderoffer=1&ssubs=0&postcode=2139,completed,1
https://www.domain.com.au/sale/?excludeunderoffer=1&ssubs=0&postcode=2140,completed,1
https://www.domain.com.au/sale/?excludeunderoffer=1&ssubs=0&postcode=2141,completed,1
https://www.domain.com.au/sale/?excludeunderoffer=1&ssubs=0&postcode=2142,completed,1
https://www.domain.com.au/sale/?excludeunderoffer=1&ssubs=0&postcode=2143,completed,1
https://www.domain.com.au/sale/?excludeunderoffer=1&ssubs=0&postcode=2144,completed,1
https://www.domain.com.au/sale/?excludeunderoffer=1&ssubs=0&postcode=2145,completed,1
https://www.domain.com.au/sale/?excludeunderoffer=1&ssubs=0&postcode=2146,completed,1
https://www.domain.com.au/sale/?excludeunderoffer=1&ssubs=0&postcode=2147,completed,1
https://www.domain.com.au/sale/?excludeunderoffer=1&ssubs=0&postcode=2148,completed,1
https://www.domain.com.au/sale/?excludeunderoffer=1&ssubs=0&postcode=2150,completed,1
https://www.domain.com.au/sale/?excludeunderoffer=1&ssubs=0&postcode=2151,completed,1
https://www.domain.com.au/sale/?excludeunderoffer=1&ssubs=0&postcode=2152,completed,1
https://www.domain.com.au/sale/?excludeunderoffer=1&ssubs=0&postcode=2153,completed,1
https://www.domain.com.au/sale/?excludeunderoffer=1&ssubs=0&postcode=2154,completed,1
https://www.domain.com.au/sale/?excludeunderoffer=1&ssubs=0&postcode=2155,completed,1
https://www.domain.com.au/sale/?excludeunderoffer=1&ssubs=0&postcode=2156,completed,1
https://www.domain.com.au/sale/?excludeunderoffer=1&ssubs=0&postcode=2157,completed,1
https://www.domain.com.au/sale/?excludeunderoffer=1&ssubs=0&postcode=2158,completed,1
https://www.domain.com.au/sale/?excludeunderoffer=1&ssubs=0&postcode=2159,completed,1
https://www.domain.com.au/sale/?excludeunderoffer=1&ssubs=0&postcode=2160,completed,1
https://www.domain.com.au/sale/?excludeunderoffer=1&ssubs=0&postcode=2161,completed,1
https://www.domain.com.au/sale/?excludeunderoffer=1&ssubs=0&postcode=2162,completed,1
https://www.domain.com.au/sale/?excludeunderoffer=1&ssubs=0&postcode=2163,completed,1
https://www.domain.com.au/sale/?excludeunderoffer=1&ssubs=0&postcode=2164,completed,1
https://www.domain.com.au/sale/?excludeunderoffer=1&ssubs=0&postcode=2165,completed,1
https://www.domain.com.au/sale/?excludeunderoffer=1&ssubs=0&postcode=2166,completed,1
https://www.domain.com.au/sale/?excludeunderoffer=1&ssubs=0&postcode=2167,completed,1
https://www.domain.com.au/sale/?excludeunderoffer=1&ssubs=0&postcode=2168,completed,1
https://www.domain.com.au/sale/?excludeunderoffer=1&ssubs=0&postcode=2170,completed,1
https://www.domain.com.au/sale/?excludeunderoffer=1&ssubs=0&postcode=2171,completed,1
https://www.domain.com.au/sale/?excludeunderoffer=1&ssubs=0&postcode=2172,completed,1
https://www.domain.com.au/sale/?excludeunderoffer=1&ssubs=0&postcode=2173,completed,1
https://www.domain.com.au/sale/?excludeunderoffer=1&ssubs=0&postcode=2174,completed,1
https://www.domain.com.au/sale/?excludeunderoffer=1&ssubs=0&postcode=2175,completed,1
https://www.domain.com.au/sale/?excludeunderoffer=1&ssubs=0&postcode=2176,completed,1
https://www.domain.com.au/sale/?excludeunderoffer=1&ssubs=0&postcode=2178,completed,1
https://www.domain.com.au/sale/?excludeunderoffer=1&ssubs=0&postcode=2179,completed,1
https://www.domain.com.au/sale/?excludeunderoffer=1&ssubs=0&postcode=2190,completed,1
https://www.domain.com.au/sale/?excludeunderoffer=1&ssubs=0&postcode=2191,completed,1
https://www.domain.com.au/sale/?excludeunderoffer=1&ssubs=0&postcode=2192,completed,1
https://www.domain.com.au/sale/?excludeunderoffer=1&ssubs=0&postcode=2193,completed,1
https://www.domain.com.au/sale/?excludeunderoffer=1&ssubs=0&postcode=2194,completed,1
https://www.domain.com.au/sale/?excludeunderoffer=1&ssubs=0&postcode=2195,completed,1
https://www.domain.com.au/sale/?excludeunderoffer=1&ssubs=0&postcode=2196,completed,1
https://www.domain.com.au/sale/?excludeunderoffer=1&ssubs=0&postcode=2197,completed,1
https://www.domain.com.au/sale/?excludeunderoffer=1&ssubs=0&postcode=2198,completed,1
https://www.domain.com.au/sale/?excludeunderoffer=1&ssubs=0&postcode=2199,completed,1
https://www.domain.com.au/sale/?excludeunderoffer=1&ssubs=0&postcode=2200,completed,1
https://www.domain.com.au/sale/?excludeunderoffer=1&ssubs=0&postcode=2203,completed,1
https://www.domain.com.au/sale/?excludeunderoffer=1&ssubs=0&postcode=2204,completed,1
https://www.domain.com.au/sale/?excludeunderoffer=1&ssubs=0&postcode=2205,completed,1
https://www.domain.com.au/sale/?excludeunderoffer=1&ssubs=0&postcode=2206,completed,1
https://www.domain.com.au/sale/?excludeunderoffer=1&ssubs=0&postcode=2207,completed,1
https://www.domain.com.au/sale/?excludeunderoffer=1&ssubs=0&postcode=2208,completed,1
https://www.domain.com.au/sale/?excludeunderoffer=1&ssubs=0&postcode=2209,completed,1
https://www.domain.com.au/sale/?excludeunderoffer=1&ssubs=0&postcode=2210,completed,1
https://www.domain.com.au/sale/?excludeunderoffer=1&ssubs=0&postcode=2211,completed,1
https://www.domain.com.au/sale/?excludeunderoffer=1&ssubs=0&postcode=2212,completed,1
https://www.domain.com.au/sale/?excludeunderoffer=1&ssubs=0&postcode=2213,completed,1
https://www.domain.com.au/sale/?excludeunderoffer=1&ssubs=0&postcode=2214,completed,1
https://www.domain.com.au/sale/?excludeunderoffer=1&ssubs=0&postcode=2216,completed,1
https://www.domain.com.au/sale/?excludeunderoffer=1&ssubs=0&postcode=2217,completed,1
https://www.domain.com.au/sale/?excludeunderoffer=1&ssubs=0&postcode=2218,completed,1
https://www.domain.com.au/sale/?excludeunderoffer=1&ssubs=0&postcode=2219,completed,1
https://www.domain.com.au/sale/?excludeunderoffer=1&ssubs=0&postcode=2220,completed,1
https://www.domain.com.au/sale/?excludeunderoffer=1&ssubs=0&postcode=2221,completed,1
https://www.domain.com.au/sale/?excludeunderoffer=1&ssubs=0&postcode=2222,completed,1
https://www.domain.com.au/sale/?excludeunderoffer=1&ssubs=0&postcode=2223,completed,1
https://www.domain.com.au/sale/?excludeunderoffer=1&ssubs=0&postcode=2224,completed,1
https://www.domain.com.au/sale/?excludeunderoffer=1&ssubs=0&postcode=2225,failed,1
https://www.domain.com.au/sale/?excludeunderoffer=1&ssubs=0&postcode=2226,failed,1
https://www.domain.com.au/sale/?excludeunderoffer=1&ssubs=0&postcode=2228,failed,1
https://www.domain.com.au/sale/?excludeunderoffer=1&ssubs=0&postcode=2229,failed,1
https://www.domain.com.au/sale/?excludeunderoffer=1&ssubs=0&postcode=2230,failed,1
https://www.domain.com.au/sale/?excludeunderoffer=1&ssubs=0&postcode=2231,failed,1
https://www.domain.com.au/sale/?excludeunderoffer=1&ssubs=0&postcode=2232,failed,1
